"Package","Version"
"Azimuth","0.4.6"
"BH","1.81.0-1"
"BWStest","0.2.2"
"BayesFactor","0.9.12-4.4"
"Biobase","2.58.0"
"BiocGenerics","0.44.0"
"Brobdingnag","1.2-9"
"DT","0.27"
"DelayedArray","0.24.0"
"DelayedMatrixStats","1.20.0"
"GenomeInfoDb","1.34.7"
"GenomeInfoDbData","1.2.9"
"GenomicRanges","1.50.2"
"HDF5Array","1.26.0"
"IRanges","2.32.0"
"LaplacesDemon","16.1.6"
"MatrixGenerics","1.10.0"
"PMCMRplus","1.9.6"
"RCurl","1.98-1.10"
"RPostgreSQL","0.7-4"
"Rcpp","1.0.10"
"RcppAnnoy","0.0.20"
"RcppArmadillo","0.11.4.3.1"
"RcppEigen","0.3.3.9.3"
"RcppGSL","0.3.12"
"RcppTOML","0.2.2"
"RcppZiggurat","0.1.6"
"Rhdf5lib","1.20.0"
"Rmpfr","0.8-9"
"S4Vectors","0.36.1"
"Seurat","4.3.0"
"SeuratData","0.2.2"
"SeuratObject","4.1.3"
"SingleCellExperiment","1.20.0"
"SummarizedExperiment","1.28.0"
"SuppDists","1.1-9.7"
"WRS2","1.1-4"
"XVector","0.38.0"
"afex","1.2-0"
"arm","1.13-1"
"bayestestR","0.13.0"
"beachmat","2.14.0"
"bit","4.0.5"
"bridgesampling","1.1-2"
"bslib","0.4.2"
"cli","3.6.0"
"colorspace","2.1-0"
"commonmark","1.8.1"
"contfrac","1.1-12"
"correlation","0.8.3"
"cpp11","0.4.3"
"curl","5.0.0"
"data.table","1.14.6"
"datawizard","0.6.5"
"deSolve","1.34"
"digest","0.6.31"
"doMC","1.3.8"
"doRNG","1.8.2"
"dplyr","1.1.0"
"effectsize","0.8.2"
"elliptic","1.4-0"
"evaluate","0.20"
"fansi","1.0.4"
"fastGHQuad","1.0.1"
"fontawesome","0.5.0"
"fs","1.6.0"
"future","1.30.0"
"future.apply","1.10.0"
"gapminder","0.3.0"
"gargle","1.3.0"
"ggcorrplot","0.1.4"
"ggplot2","3.4.0"
"ggrepel","0.9.2"
"ggside","0.2.2"
"ggstatsplot","0.10.0"
"glmGamPoi","1.10.2"
"globals","0.16.2"
"gtools","3.9.4"
"hdf5r","1.3.8"
"highr","0.10"
"htmltools","0.5.4"
"htmlwidgets","1.6.1"
"httpuv","1.6.8"
"hunspell","3.0.2"
"hypergeo","1.2-13"
"insight","0.18.8"
"irlba","2.3.5.1"
"isoband","0.2.7"
"jsonlite","1.8.4"
"kSamples","1.2-9"
"knitr","1.42"
"languageR","1.5.0"
"lifecycle","1.0.3"
"listenv","0.9.0"
"logspline","2.1.19"
"mathjaxr","1.6-0"
"matrixStats","0.63.0"
"mc2d","0.1-22"
"metadat","1.2-0"
"metafor","3.8-1"
"mnormt","2.1.1"
"multcompView","0.1-8"
"openssl","2.0.5"
"paletteer","1.5.0"
"parallelly","1.34.0"
"parameters","0.20.0"
"pbapply","1.7-0"
"performance","0.10.1"
"plotly","4.10.1"
"plyr","1.8.8"
"png","0.1-8"
"polyclip","1.10-4"
"presto","1.0.0"
"prismatic","1.1.1"
"progressr","0.13.0"
"psych","2.2.9"
"purrr","1.0.1"
"remotes","2.4.2"
"reticulate","1.28"
"rhdf5","2.42.0"
"rhdf5filters","1.10.0"
"rmarkdown","2.20"
"sass","0.4.5"
"shiny","1.7.4"
"shinyBS","0.61.1"
"sp","1.6-0"
"sparseMatrixStats","1.10.0"
"spatstat.data","3.0-0"
"spatstat.explore","3.0-6"
"spatstat.geom","3.0-6"
"spatstat.random","3.1-3"
"spatstat.sparse","3.0-0"
"spatstat.utils","3.0-1"
"spelling","2.2"
"statsExpressions","1.3.6"
"stringi","1.7.12"
"stringr","1.5.0"
"sys","3.4.1"
"tidyr","1.3.0"
"tidyselect","1.2.0"
"tinytex","0.43"
"vctrs","0.5.2"
"vdiffr","1.0.4"
"xfun","0.36"
"yaml","2.3.7"
"zeallot","0.1.0"
"zlibbioc","1.44.0"
"AnnotationDbi","1.58.0"
"AnnotationFilter","1.20.0"
"AnnotationForge","1.38.1"
"AnnotationHub","3.4.0"
"BH","1.78.0-0"
"BSgenome","1.64.0"
"BayesSpace","1.6.0"
"Biobase","2.56.0"
"BiocFileCache","2.4.0"
"BiocGenerics","0.42.0"
"BiocIO","1.6.0"
"BiocManager","1.30.18"
"BiocNeighbors","1.14.0"
"BiocParallel","1.30.3"
"BiocSingular","1.12.0"
"BiocVersion","3.15.2"
"Biostrings","2.64.1"
"CNEr","1.32.0"
"Cairo","1.6-0"
"Category","2.62.0"
"ChIPpeakAnno","3.30.1"
"Chicago","1.24.0"
"ComplexHeatmap","2.12.1"
"DBI","1.1.3"
"DEP","1.18.0"
"DESeq2","1.36.0"
"DEoptimR","1.0-11"
"DO.db","2.9"
"DOSE","3.22.1"
"DOT","0.1"
"DT","0.25"
"Delaporte","8.0.3"
"DelayedArray","0.22.0"
"DelayedMatrixStats","1.18.1"
"DescTools","0.99.46"
"DiffBind","3.6.4"
"DirichletMultinomial","1.38.0"
"DirichletReg","0.7-1"
"DropletUtils","1.16.0"
"Exact","3.2"
"FNN","1.1.3.1"
"Formula","1.2-4"
"GEOquery","2.64.2"
"GGally","2.1.2"
"GO.db","3.15.0"
"GOSemSim","2.22.0"
"GOstats","2.62.0"
"GSEABase","1.58.0"
"GenomeInfoDb","1.32.4"
"GenomeInfoDbData","1.2.8"
"GenomicAlignments","1.32.1"
"GenomicFeatures","1.48.4"
"GenomicRanges","1.48.0"
"GetoptLong","1.0.5"
"GlobalOptions","0.1.2"
"GreyListChIP","1.28.1"
"Gviz","1.40.1"
"HDF5Array","1.24.2"
"Hmisc","4.7-1"
"Homo.sapiens","1.3.1"
"IRanges","2.30.1"
"InteractionSet","1.24.0"
"KEGGREST","1.36.3"
"KeyPathwayMineR","0.0.0.905"
"MALDIquant","1.21"
"MAST","1.22.0"
"MSnbase","2.22.0"
"Matrix.utils","0.9.8"
"MatrixGenerics","1.8.1"
"MatrixModels","0.5-1"
"ModelMetrics","1.2.2.2"
"MsCoreUtils","1.8.0"
"NMF","0.24.0"
"OlinkAnalyze","3.1.0"
"OmicNavigator","1.11.5"
"OrganismDbi","1.38.1"
"PCHiCdata","1.24.0"
"Pi","2.8.0"
"ProtGenerics","1.28.0"
"R.methodsS3","1.8.2"
"R.oo","1.25.0"
"R.utils","2.12.0"
"R2WinBUGS","2.1-21"
"R6","2.5.1"
"RANN","2.6.1"
"RBGL","1.72.0"
"RBesT","1.6-4"
"RCircos","1.2.2"
"RColorBrewer","1.1-3"
"RCurl","1.98-1.8"
"ROCR","1.0-11"
"RPostgres","1.4.4"
"RSQLite","2.2.17"
"RSpectra","0.16-1"
"Rcpp","1.0.9"
"RcppAnnoy","0.0.19"
"RcppArmadillo","0.11.2.4.0"
"RcppDist","0.1.1"
"RcppEigen","0.3.3.9.2"
"RcppHNSW","0.4.1"
"RcppML","0.3.7"
"RcppNumerical","0.4-0"
"RcppParallel","5.1.5"
"RcppProgress","0.4.2"
"RcppTOML","0.1.7"
"ResidualMatrix","1.6.1"
"Rgraphviz","2.40.0"
"Rhdf5lib","1.18.2"
"RhpcBLASctl","0.21-247.1"
"Rhtslib","1.28.0"
"Rsamtools","2.12.0"
